This is lavaan 0.6-19
lavaan is FREE software! Please report any bugs.
Running simulation...
Processing 13344
Processing 13207
Processing 13098
Processing 13301
Processing 13348
Processing 13102
Processing 13352
Processing 13211
Processing 13305
Processing 13106
Processing 13215
Processing 13356
Processing 13309
Processing 13110
Processing 13219
Processing 13313
Processing 13114
Processing 13360
Processing 13223
Processing 13317
Processing 13227
Processing 13118
Processing 13321
Processing 13364
Processing 13231
Processing 13325
Processing 13368
Processing 13122
Processing 13235
Processing 13372
Processing 13329
Processing 13126
Processing 13376
Processing 13239
Processing 13380
Processing 13130
Processing 13333
Processing 13384
Processing 13243
Processing 13134
Processing 13337
Processing 13138
Processing 13247
Processing 13388
Processing 13142
Processing 13341
Processing 13251
Processing 13146
Processing 13345
Processing 13392
Processing 13255
Processing 13349
Processing 13259
Processing 13396
Processing 13150
Processing 13353
Processing 13400
Processing 13263
Processing 13357
Processing 13154
Processing 13404
Processing 13267
Processing 13408
Processing 13158
Processing 13361
Processing 13412
Processing 13162
Processing 13271
Processing 13365
Processing 13416
Processing 13166
Processing 13275
Processing 13170
Processing 13369
Processing 13279
Processing 13420
Processing 13174
Processing 13373
Processing 13283
Processing 13178
Processing 13424
Processing 13377
Processing 13287
Processing 13428
Processing 13381
Processing 13182
Processing 13291
Processing 13432
Processing 13385
Processing 13186
Processing 13295
Processing 13436
Processing 13190
Processing 13440
Processing 13389
Processing 13299
Processing 13194
Processing 13444
Processing 13393
Processing 13198
Processing 13303
Processing 13448
Processing 13202
Processing 13397
Processing 13307
Processing 13206
Processing 13401
Processing 13452
Processing 13311
Processing 13405
Processing 13456
Processing 13315
Processing 13210
Processing 13409
Processing 13319
Processing 13460
Processing 13214
Processing 13413
Processing 13323
Processing 13464
Processing 13218
Processing 13417
Processing 13468
Processing 13327
Processing 13472
Processing 13222
Processing 13421
Processing 13226
Processing 13476
Processing 13331
Processing 13230
Processing 13425
Processing 13335
Processing 13480
Processing 13234
Processing 13429
Processing 13339
Processing 13484
Processing 13238
Processing 13433
Processing 13343
Processing 13488
Processing 13437
Processing 13347
Processing 13441
Processing 13242
Processing 13492
Processing 13351
Processing 13445
Processing 13496
Processing 13246
Processing 13355
Processing 13500
Processing 13449
Processing 13250
Processing 13359
Processing 13504
Processing 13254
Processing 13453
Processing 13258
Processing 13363
Processing 13508
Processing 13457
Processing 13262
Processing 13367
Processing 13461
Processing 13266
Processing 13512
Processing 13465
Processing 13516
Processing 13371
Processing 13469
Processing 13270
Processing 13375
Processing 13473
Processing 13379
Processing 13520
Processing 13274
Processing 13524
Processing 13477
Processing 13383
Processing 13528
Processing 13278
Processing 13387
Processing 13532
Processing 13481
Processing 13282
Processing 13286
Processing 13536
Processing 13391
Processing 13485
Processing 13290
Processing 13540
Processing 13489
Processing 13395
Processing 13294
Processing 13399
Processing 13544
Processing 13298
Processing 13493
Processing 13497
Processing 13403
Processing 13548
Processing 13407
Processing 13501
Processing 13302
Processing 13411
Processing 13552
Processing 13505
Processing 13306
Processing 13556
Processing 13415
Processing 13560
Processing 13310
Processing 13509
Processing 13564
Processing 13419
Processing 13314
Processing 13513
Processing 13318
Processing 13568
Processing 13423
Processing 13517
Processing 13322
Processing 13427
Processing 13521
Processing 13572
Processing 13326
Processing 13576
Processing 13525
Processing 13431
Processing 13330
Processing 13529
Processing 13580
Processing 13435
Processing 13533
Processing 13439
Processing 13584
Processing 13334
Processing 13443
Processing 13588
Processing 13537
Processing 13338
Processing 13592
Processing 13447
Processing 13342
Processing 13541
Processing 13596
Processing 13346
Processing 13451
Processing 13545
Processing 13350
Processing 13600
Processing 13549
Processing 13455
Processing 13354
Processing 13459
Processing 13604
Processing 13553
Processing 13358
Processing 13557
Processing 13463
Processing 13608
Processing 13561
Processing 13467
Processing 13362
Processing 13612
Processing 13565
Processing 13471
Processing 13616
Processing 13366
Processing 13475
Processing 13620
Processing 13569
Processing 13370
Processing 13624
Processing 13479
Processing 13573
Processing 13374
Processing 13483
Processing 13628
Processing 13577
Processing 13378
Processing 13382
Processing 13487
Processing 13581
Processing 13632
Processing 13386
Processing 13585
Processing 13491
Processing 13636
Processing 13589
Processing 13495
Processing 13390
Processing 13593
Processing 13499
Processing 13640
Processing 13597
Processing 13503
Processing 13644
Processing 13394
Processing 13648
Processing 13398
Processing 13507
Processing 13601
Processing 13652
Processing 13402
Processing 13656
Processing 13605
Processing 13511
Processing 13406
Processing 13410
Processing 13609
Processing 13515
Processing 13660
Processing 13414
Processing 13519
Processing 13613
Processing 13664
Processing 13418
Processing 13617
Processing 13523
Processing 13668
Processing 13621
Processing 13527
Processing 13422
Processing 13531
Processing 13625
Processing 13672
Processing 13676
Processing 13535
Processing 13629
Processing 13426
Processing 13680
Processing 13430
Processing 13539
Processing 13633
Processing 13684
Processing 13434
Processing 13637
Processing 13543
Processing 13438
Processing 13688
Processing 13641
Processing 13442
Processing 13547
Processing 13692
Processing 13446
Processing 13645
Processing 13551
Processing 13649
Processing 13696
Processing 13555
Processing 13450
Processing 13653
Processing 13559
Processing 13700
Processing 13563
Processing 13657
Processing 13454
Processing 13704
Processing 13708
Processing 13458
Processing 13567
Processing 13661
Processing 13712
Processing 13462
Processing 13571
Processing 13665
Processing 13466
Processing 13716
Processing 13669
Processing 13575
Processing 13470
Processing 13579
Processing 13720
Processing 13474
Processing 13673
Processing 13677
Processing 13583
Processing 13724
Processing 13478
Processing 13681
Processing 13587
Processing 13728
Processing 13591
Processing 13685
Processing 13482
Processing 13732
Processing 13595
Processing 13689
Processing 13736
Processing 13486
Processing 13740
Processing 13490
Processing 13599
Processing 13693
Processing 13744
Processing 13494
Processing 13697
Processing 13603
Processing 13498
Processing 13748
Processing 13701
Processing 13607
Processing 13502
Processing 13705
Processing 13752
Processing 13506
Processing 13611
Processing 13709
Processing 13756
Processing 13615
Processing 13713
Processing 13510
Processing 13619
Processing 13760
Processing 13717
Processing 13764
Processing 13623
Processing 13514
Processing 13768
Processing 13721
Processing 13518
Processing 13627
Processing 13772
Processing 13522
Processing 13725
Processing 13631
Processing 13776
Processing 13526
Processing 13729
Processing 13530
Processing 13635
Processing 13780
Processing 13534
Processing 13733
Processing 13639
Processing 13737
Processing 13784
Processing 13538
Processing 13643
Processing 13741
Processing 13647
Processing 13788
Processing 13745
Processing 13542
Processing 13651
Processing 13792
Processing 13796
Processing 13749
Processing 13546
Processing 13655
Processing 13800
Processing 13550
Processing 13659
Processing 13753
Processing 13804
Processing 13554
Processing 13757
Processing 13663
Processing 13558
Processing 13808
Processing 13761
Processing 13562
Processing 13667
Processing 13566
Processing 13812
Processing 13765
Processing 13671
Processing 13769
Processing 13816
Processing 13675
Processing 13570
Processing 13773
Processing 13679
Processing 13820
Processing 13824
Processing 13574
Processing 13683
Processing 13777
Processing 13828
Processing 13578
Processing 13687
Processing 13781
Processing 13832
Processing 13582
Processing 13691
Processing 13586
Processing 13785
Processing 13836
Processing 13590
Processing 13695
Processing 13789
Processing 13840
Processing 13594
Processing 13699
Processing 13793
Processing 13844
Processing 13598
Processing 13797
Processing 13703
Processing 13848
Processing 13801
Processing 13707
Processing 13602
Processing 13852
Processing 13805
Processing 13711
Processing 13856
Processing 13606
Processing 13715
Processing 13809
Processing 13860
Processing 13610
Processing 13864
Processing 13719
Processing 13813
Processing 13614
Processing 13618
Processing 13817
Processing 13868
Processing 13723
Processing 13622
Processing 13821
Processing 13727
Processing 13626
Processing 13872
Processing 13825
Processing 13876
Processing 13829
Processing 13731
Processing 13630
Processing 13833
Processing 13735
Processing 13739
Processing 13634
Processing 13837
Processing 13743
Processing 13638
Processing 13880
Processing 13841
Processing 13884
Processing 13888
Processing 13747
Processing 13642
Processing 13892
Processing 13896
Processing 13845
Processing 13646
Processing 13900
Processing 13650
Processing 13751
Processing 13904
Processing 13849
Processing 13908
Processing 13654
Processing 13755
Processing 13853
Processing 13759
Processing 13912
Processing 13857
Processing 13658
Processing 13916
Processing 13861
Processing 13763
Processing 13662
Processing 13920
Processing 13767
Processing 13865
Processing 13771
Processing 13666
Processing 13924
Processing 13869
Processing 13670
Processing 13775
Processing 13928
Processing 13873
Processing 13674
Processing 13779
Processing 13877
Processing 13678
Processing 13932
Processing 13682
Processing 13881
Processing 13936
Processing 13783
Processing 13686
Processing 13787
Processing 13940
Processing 13944
Processing 13690
Processing 13791
Processing 13948
Processing 13795
Processing 13885
Processing 13694
Processing 13952
Processing 13889
Processing 13799
Processing 13893
Processing 13698
Processing 13897
Processing 13803
Processing 13956
Processing 13901
Processing 13702
Processing 13905
Processing 13807
Processing 13706
Processing 13960
Processing 13909
Processing 13710
Processing 13964
Processing 13913
Processing 13811
Processing 13714
Processing 13968
Processing 13917
Processing 13815
Processing 13921
Processing 13972
Processing 13718
Processing 13976
Processing 13819
Processing 13925
Processing 13823
Processing 13980
Processing 13722
Processing 13827
Processing 13929
Processing 13984
Processing 13831
Processing 13726
Processing 13730
Processing 13988
Processing 13835
Processing 13933
Processing 13734
Processing 13937
Processing 13992
Processing 13839
Processing 13738
Processing 13941
Processing 13996
Processing 13843
Processing 13742
Processing 13945
Processing 13847
Processing 14000
Processing 13746
Processing 13949
Processing 14004
Processing 13953
